System_Ref,Name,Note,Upload_to_FIDy
207,Kids' City At Woodmansterne Primary School - After School Club,"Prices:

After School Club                   £14.50
Superheroes After School     £19.50",FSD
208,Arty Party,"Must book in advance.  Bring packed lunch & an apron
We provide arts & crafts, mainly indoors activities

",FSD
294,Tulse Hill Adventure Playground,,FSD
297,Kids' City At St. Marys R.C. Primary School - After School Club,"Prices:

After School Club                    £14.50
Superheroes After School      £19.50",FSD
301,Slade Gardens Adventure Playground,"The service  is situated in Slade Gardens park,  on the corner of Stockwell Park Road and Lorn Road.  The nearest post code is SW9 0AD.
Holiday Services take place a various time through the day.

",FSD
391,St Peters After School Club,"For children using the after school provision:
3 days or less: £14 per day
4 days or more: £12 per day",ECD
508,EKC at Archbishop Sumner School,,ECD
630,Aktiv-Fun,,ECD
703,Lollard Street Adventure Playground,,FSD
706,Willington Road Youth & Community Hub,,FSD
709,Triangle Adventure Playground,,FSD
802,Elm Court School,,ECD
803,Lansdowne School,,ECD
804,The Michael Tippett School,,FSD
805,Turney Primary And Secondary Special School,,ECD
874,The Livity School,,FSD
875,Allen Edwards Primary School - After School Club,,ECD
882,Holmewood Nursery School - After School Club,,ECD
883,Loughborough Primary School - After School Club,,ECD
890,Telferscot Primary School - After School Club,"Pick-up times for TASC are 5.00pm to 5.10pm or 5.45pm to 6.00pm.

Sessions are pre-booked, but if you do require a place, please email Sammi directly. Please note that we are not currently offering ad hoc places. This will be reviewed as the term goes on.
",ECD
893,Christ Church Primary Sw9 - After School Club,"After School Activities (until 4:30pm) - £4.00 per day.
After School Activities plus After School Club (until 6:00pm) - £11.00 per day
",ECD
894,Durand Academy - After School Club,,ECD
897,Hitherfield Primary School - After School Club,,ECD
901,Rosendale Primary School After School Club,,ECD
902,St Andrews Roman Catholic Primary School -  Twighlights After School Club,,ECD
903,Stockwell Primary School - After School Club,"Lead Headteacher - Andrea Parker

The Ater School Club runs from 15:30 pm until 17:45 pm with a variety of games that the children can take part in the school playground. 

There is a charge per sessionof:
£2.00 from 15:30 pm to 16:30 pm
£7.00 from 15:30 pm to 17:45 pm 
£5.00 from 16.30 pm to 17.45 pm

We cater for the children from Nursery to Year 6 at 16:30 pm. 

A snack is provided and this includes pasta, wraps, soup, jacket potato and salads.
",ECD
908,Vauxhall City Farm,,FSD
924,Hurley Pre-School,,ECD
925,Hurley Pre-School,,ECD
941,Magic Roundabout Nurseries Ltd,,FSD
952,Whippersnappers Inclusive After School Club,"Sessions cost: Sessions start from £15 a day

School pick ups: Turney, Rosendale, Judith Kerr, St Judes, Dulwich Hamlet, Dulwich Village and The Livity school
",FSD
976,Oasis Academy Johanna - After School Club,,ECD
1012,Cherubins Day Nursery Ltd,,FSD
1072,St Peter's Church - Breakfast Club,Also drop off at St Joseph's RC Primary (Borough of Croydon),ECD
1383,Brixton Library,"Facilities and services

• DVDs - For internet, email and word-processing
• Free use of computers  
• Free WiFi  
• Reference library - Encyclopedias, directories, maps, newspapers and magazines, council leaflets, government publications and books for study
• Study desks   
• Talking books  
• Foreign language books - Bengali, Chinese, French, German, Italian, Polish, Portuguese, Pashto, Russian, Somali and Spanish
• Books for sale - Lending books now on sale 50p or 3 for £1 and Reference books starting from £2
",FSD
1388,Carnegie Library,,FSD
1393,Clapham Library,,FSD
1399,Durning Library,"Facilities and services

• DVDs - Popular box sets also available
• Community language books - French and Bengali
• Free use of computers - Up to 2 hours of free use for library members
• Free Wi-Fi - Free Wi-Fi in all libraries
• Reference and information service - Maps, newspapers and magazines, council leaflets, government publications and books for study
",FSD
1404,Minet Library,,FSD
1415,Tate South Lambeth Library,,FSD
1420,Streatham Library,"Facilities and services

• Books, computers self-service machines and 3D Printer.
• A welcoming space to sit, work or read in an attractive reading room with original features, plus a library garden to the rear.
• Read-aloud and magnification technology to help people who are blind, dyslexic or visually impaired to have better access to the resources on offer.
• Community meeting rooms and hot desk space for local business people.
• We offer books, DVDs, Spoken Word CD's, Language Courses and books in other languages.  
• Library members also have access to a wide range of online resources including E Audio, E Books, magazines and online reference materials for adults and children.  Many of these can be accessed from home.
• Other services include free Wi-Fi and internet access, word processing, printing, photocopying and scanning. 
• Regular library activities include weekly rhyme and story-time sessions for under-fives, adult reading groups, an older person’s group, plus seasonal events throughout the year including children’s events and activities over the summer holidays.
",FSD
1445,Waterloo Library,"Facilities and services

• DVDs  
• Foreign language books - Bengali
• Free use of computers  
• Free Wi-Fi - For internet, email and word-processing
• Reference and information service 
",FSD
1450,West Norwood Library,,FSD
1491,Slade Gardens Play And Stay,,FSD
1514,Kennington Park Centre Stay And Play,,FSD
1517,Vauxhall Primary School - Breakfast Club,,FSD
1519,Kennington Park Centre Adventure Playground,,FSD
1525,Streatham Vale Stay And Play,,FSD
1612,Friday Youth Club @ Slade Gardens Adventure Playground,,FSD
1616,Streatham Adventure Playground,"For Half Term & Summer Holiday opening hours  please see below:

Monday to Friday - 10.00 am-15.45 pm (Autumn/Winter)
Monday to Friday -11.00 am -16.45 pm (Spring/Summer)






",FSD
1657,Flaxman Sports Centre,"Our facilities 

• Gym 
• Sports hall  
• Squash courts

",FSD
1658,Clapham Leisure Centre,"Our facilities 

• Gym
• Swimming pool
• Sports hall
• Group Cycle Studio
• Meeting room
",FSD
1678,Streatham Ice And Leisure Centre,"Our facilities 

• Exercise studios
• Group Cycle Studio
• Gym - Containing 100 stations
• Ice rink - Olympic sized  
• Swimming pools - 25m six lane pool and a 13m teaching pool
• Sports hall  
• Soft Play 
",FSD
1841,Coin Street Neighbourhood Centre - Healthy Eating 0 - 5 Yrs,,FSD
1856,Coin Street Neighbourhood Centre - Holiday Playscheme,,FSD
1930,Rough Sleepers Space,"Breakfast, showers, clothing, housing resettlement / advice. Project staff support. Specialist external agencies drop-in/support. Please note ; no housing resettlement/advice on Sundays. No admission during the last 15 minutes of the session. Opening Times; Tuesday, Thursday; 9.00am - 10.30am Wednesday; 10.00am - 12.00pm Sunday; 11.00am - 12.30pm
",FSD
1931,Open Access Drop-In,For Homeless 16yrs and above,FSD
1932,Women's Space,,FSD
1938,Whippersnappers,,FSD
1941,Camberwell Sexual Health Centre,"contact 

Rachel Paxford-Jenkins

Our building is wheelchair accessible, and we have a hearing induction loop at reception Camberwell Sexual Health Centre provides sexual health information, including a wide range of contraceptive methods, emergency contraception, pregnancy testing, information and referral for abortion. Testing and treatment for sexually transmitted infections (STIs), HIV testing, sexual health examinations, free condoms.

Opening times Monday 08.45- 19.30 Tuesday 08.45- 19.30 Wednesday 12.45- 19.30 Thursday 08.45 - 19.30 Friday 08.45 - 19.30 PLEASE NOTE: Due to high demand of our services we may have to close earlier than our advertised times. Before attending the clinic, 

Confidential Advice|Contraception|Health|Pregnancy Testing|Sexual Health|Sexually Transmitted Diseases (STDs)|Teenage Pregnancy

",FSD
2031,Young And Talented - School Of Stage And Screen,,FSD
2032,Saturday Classe,"Cost:
£10 a session or £30 for 5 sessions.

",FSD
2054,Art4space,Art4space is open full time - Please ring to confirm booking.,FSD
2113,St Michael's Fellowship,,FSD
2124,High Trees Community Development Trust,,FSD
2183,Fulham Football Club Foundation,,FSD
2202,King’s College Hospital Nhs Foundation Trust,,FSD
2279,Rathbone Youth Service,"Referrals by:
Social Worker, teacher, doctor, parent.

Cost:
Charge of £2 per evening plus £3 for minibus transport.",FSD
2312,Wyvil Language Centre,,FSD
2321,Home-Start Lambeth,,FSD
2619,Alford House Youth Club,,FSD
2701,Special Educational Needs (SEND),,FSD
2704,S.Y.C.T. Seniors Club,,FSD
2821,Oasis Play After School Environmental Play,,FSD
2900,Brixton Advice Centre,,FSD
2913,Brockwell Park Community Greenhouses,,FSD
3013,St Stephen's Youth Work,,FSD
3048,Lifelong Family Links Playschemes,,FSD
3076,Bonneville Primary School - Carry On Café,,ECD
3093,Every Pound Counts,"Self referral - you can contact the service by telephone, email or by completing the online referral form https://beta.lambeth.gov.uk/benefits-financial-support/get-benefits-advice

Telephone number is for Lambeth Social Services who will connect you to Every Pound Counts on request.",FSD
3095,Park Campus Academy (Secondary Alternative Provision),,ECD
3151,Code 7 Ltd,,FSD
3156,Ferndale Community Sports Centre,"Our facilities 

• Outdoor 3G pitches 
• Studio
• Outdoor Hard Courts
",FSD
3210,Scope,,FSD
3444,Lambeth Somali Community Association,Limited wheelchair user access by arrangement. Ramped entrance. Home visits for people unable to attend the office.,FSD
3591,Online Homework Club,,FSD
3660,Kidscape,,FSD
3711,Lambeth Autism Group (National Autistic Society Lambeth Branch),"Please contact the grouo to find out about activities, opening times and address.",FSD
3755,Lambeth Adoption And Fostering,,FSD
3843,Wheels For Wellbeing,,FSD
3940,Crystal Palace Community Development Trust,,FSD
3955,Kingswood Estate Community Shop,"Please note that the shop is only open for drop in services in the afternoons (Mondays Tuesdays and Thursdays 12-4.00pm & Wednesdays 12-3.30pm). We are closed on Fridays. 
",FSD
3957,Friends Of Immanuel And St Andrews Primary School,,FSD
4063,Welcare - Lambeth Office,Please contact provider directly for more information. ,FSD
4147,National Autistic Society,,FSD
4265,Childline,,FSD
4286,Lambeth Participation And Engagement Service (PES),,FSD
4335,Disability Advice Service Lambeth (DASL),,FSD
4499,St Leonard's Church Of England Primary School - Breakfast Club,,ECD
4516,Norwood Community Group Services,,FSD
4536,Kennington Park Academy (Primary Alternative Provision),,ECD
4684,Roots & Shoots,,FSD
4696,South Central Youth Ltd - Youth Projects,,FSD
4817,St Stephen's Church Of England Primary School - After School Club,,ECD
4842,Kids' City At Sudbourne Primary School - After School Club,"Prices:

After School Club                   £14.50
Superheroes After School     £19.50",FSD
4851,Alford House Mixed Youth Club,,FSD
4852,Alford House Girls Youth Club,,FSD
4980,Morley College,,FSD
5067,Bigkid Foundation,"Mentoring service is Free
Workshops are free for youth organisations 
Please contact for other costs.

For mentoring please e-mail:  [email]


",FSD
5325,Coin Street Neighbourhood Centre,,FSD
5391,Butterfly After School Club,,ECD
5471,Springfield Community Flat Breakfast Club,,ECD
5528,Chocolate Films Workshops,,FSD
5545,The Special Yoga Centre,"People living with special needs and their families and everyone else.

Cost:
Various charges but for people with financial difficulties we work on donation basis.
",FSD
5678,Grove Adventure Playground,,FSD
5771,Sports City At Richard Atkins Primary School - Breakfast Club,,FSD
5836,Oakden Kids Club,,ECD
5869,All Sewn Up Training Project,,FSD
5975,Saturday Community Days,,FSD
5982,Prime Childcare Services,,FSD
6019,Ashmole Primary School Edc - Extended Day Care,,ECD
6026,Heathbrook Primary School - After School Club,,ECD
6032,Kid's City At Woodmansterne Primary School - Breakfast Club,"Prices:

Breakfast Club                          £5.00
Superheroes Breakfast Club    £7.50
",FSD
6033,Immanuel And St Andrew C Of E Primary School - After School Club,"Ad hoc sessions are charged at £18.00 - Child Care Vouchers are accepted
",ECD
6077,Rape Crisis South London,"Referral criteria: Women and girls over 14 years old who have experienced, or who are concerned about sexual abuse.

Helpline is open during the whole  year. Opening times :
Monday to Sunday from 12.00pm to 2.30pm and 7pm to 9.30pm
",FSD
6116,Upper Norwood Library,,FSD
6124,Springfield Community Flat,,FSD
6126,Corpus Christi Catholic Primary School - After School Club,,ECD
6128,Clapham Manor Primary School - After School Club,,ECD
6129,Streatham Wells Primary School - After School Club,,ECD
6135,Loughborough Primary School - Holiday Provision,,FSD
6139,Lily's Kids Klub,Please note from 8am to 9am per day £15.00 per week £45.00,ECD
6156,Wellfield Education,,FSD
6198,Fenstanton Infant School - After School Club,,ECD
6213,Cherubins Holiday Club,,FSD
6373,Brixton Wings,,FSD
6578,Oakden Kids Club,,FSD
6585,Jessop Primary School - After School Club,,ECD
6586,Holy Trinity Church Of England Primary School - Breakfast Club,,ECD
6587,Kings Avenue Primary School - Breakfast Club,,ECD
6588,Kings Avenue Primary School - After School Club,,ECD
6590,Kingswood Primary School - After School Club,,ECD
6591,Larkhall Children's Centre - Breakfast Club,,ECD
6592,Larkhall Children's Centre - After School Club,,ECD
6607,St Saviour's School - Breakfast Club,,ECD
6661,Explore Learning Brixton,Monthly membership: £ 119 (depending wher you live),FSD
6704,Aurora House - Centre For Children With Autism,,FSD
6712,Oasis Adventure Playground,All sessions at the playground are free. Children staying for a full day need to bring a packed lunch.,FSD
6799,Children & Young People Services For Spanish/portuguese Speakers (5 To 19 Yrs Old),"All activities are currently running both remotely and face-to-face. 

IRMO provides adult services in Spanish and Portuguese such as adult education and employment support and advice on immigration and welfare. For more information about IRMO adult services visit irmo.org.uk or email [email]. This will ensure that adult services requests are dealt with by the relevant department at IRMO and will reduce unnecessary delays in support. 

Please note that neither the Family Project nor the Latin American Youth Forum (LAYF) offer mental health services. For mental health support in community languages please check https://lambethtalkingtherapies.nhs.uk/

For a comprehensive guide on Covid-19 for Spanish/Portuguese speaking people please visit:

Spanish http://irmo.org.uk/covid-19-guide-es/
Portuguese http://irmo.org.uk/covid-19-guide-pt/

",FSD
6805,Afewee Training Centre,,FSD
6894,The Oasis Inclusion Project,"Contact Details
Name: Joanne Brown
Number: 020 7622 8756
Email: [email]

Target group: 
- Disabled children and young people
",FSD
6961,Streatham Leisure Centre Holiday Play Scheme,,FSD
6962,YPM Childcare Provider at Granton,,ECD
7049,YPM Childcare Provider at Granton,"Cost: 
10am to 4pm: £50 per week;
8am to 6pm: £80 per week.
",FSD
7068,Coin Street Young Leaders,,FSD
7075,YPM Childcare Provider at Granton,,ECD
7102,Patmos Area Community Association (PACCA),,FSD
7103,Pacca Out Of School Project,,FSD
7110,Pacca Out Of School Project,Hot meal available as well as a tuck shop on premises.,FSD
7120,Young People Matter At The Old  Laundry - After School Club,,ECD
7134,Pacca Out Of School Project,,FSD
7171,Brixton Recreation Centre,"Our facilities 

• Gym
• Swimming pool
• Studios
• Group Cycle Studio
• Squash Courts
• Community Gym
• 3G Synthetic Turf 5 a-side Pitch
• Play Zone
• Sports Hall 
",FSD
7200,Spiral Skills Cic,"You can folllow our Instagram @SPIRALSKILLS

",FSD
7225,Young People Matter At The Old  Laundry - Holiday Provision,,FSD
7240,Brixton Recreation Centre Play Scheme,,FSD
7242,Super Camps at Dunraven School,"Standard hours 9:00 - 17:00

Extended hours 8:00 - 18:00
",FSD
7245,Walnut Tree Walk Primary School - After School Club,,ECD
7252,Dewdrops Play Scheme/nursery - After School Club,,ECD
7253,Dewdrops Play Scheme/nursery - Breakfast Club,,ECD
7254,Dewdrops Play Scheme/Nursery,,FSD
7261,Fit For Sport At Paxton Primary School - After School Club,"Extended School cost and times:   
3.30pm - 6.00pm (including ‘lite bite’):  £12.70 
4.30pm - 6.00pm (including ‘lite bite’):  £10.40 
3.30pm – 4.30pm (excluding ‘lite bite’): £8.70 
",ECD
7264,Glenbrook Primary School - After School Club,,FSD
7268,St John's (Angell Town) Church Of England P S - Breakfast Club,,FSD
7272,St Andrew's Church Of England Primary School - Breakfast Club,,ECD
7273,St Andrew's Church Of England Primary School - After School Club,"After School Activities (until 4:30pm) - £4.00 per day.

​After School Activities plus Cabin Club (until 6:00pm) - £11.00 per day",ECD
7279,Pacca Out Of School Project,,FSD
7280,Sally Kids Care,,ECD
7281,Sally Kids Care,,ECD
7282,Sally Kids Care,,FSD
7286,La Retraite Rc Girls School - After School Club,,FSD
7295,Cassandra Learning Centre (CLC),,FSD
7315,Alifya Education Limited,,FSD
7327,Saint Gabriel's College - Breakfast Club,,ECD
7333,South Central Youth Ltd,,FSD
7337,Kings College Hospital School,,ECD
7351,Women’s Aid (Domestic And Sexual Violence Advice & Counselling Services),,FSD
7352,Papa's Park And Cafe - Open Access Playground,,FSD
7412,Keen London,"Every Saturday during term time 11am – 12.30pm 
Starting 23/04/2016
",FSD
7421,Care Trade - The School House Cafe,"There is a ‘per person’ fee. Where a young person qualifies for support from Social Services this may be funded by the Local Authority. Alternatively this may be met privately.  

We will advise you on who to approach within your Local Authority if you don’t have a social worker. If you already receive Direct Payments from Social Services then you will be responsible for meeting the costs of the course.
",FSD
7427,Oasis Nature Garden,,FSD
7433,Coin Street Youth Night,,FSD
7438,Coin Street  Access Fitness - Young People 12 - 21 Year Olds,"Max capacity of 10 people, advanced registration required.
For more information please contact Dan Gibbs on [email] or call/text 07949 132675
",FSD
7440,Coin Street Under 20's Antenatal Group,,FSD
7484,S.Y.C.T.''s Breakfast Club At Streatham Vale Park,,FSD
7527,Fight 4 Change @ Black Prince Hub,"Fight For Change  Non – contact boxing fitness programme

10 to 14 years olds 4.30 to 5.30pm

15 years plus 5.30 to 7pm",FSD
7553,Florence Nightingale Museum,"Please note last entry at 4.30pm.

Admission prices; 

Adult £9.00
Child (under 16) £5.00
Student (ID required) £6.00
Concession £7.00  (over 65s/disabled/job seekers with valid ID)
Family £20.00  (2 adults and up to 4 children under 16) & additional children £3.00
Children under 5 Free
Carers Free
",FSD
7583,Explore Learning Nine Elms,,FSD
7587,Dyspraxia Foundation,,FSD
7588,Rainbow Trust Children's Charity,"Rainbow Trust operates a 24-hour service for families in crisis, which includes a 24-hour dedicated on call number, and the possibility of extended hours of family support during weekdays and weekends.

Support is generally available from Monday to Friday between 8am and 6pm, frequency and duration depending on family choice and needs. Support is provided in family homes and in the community, with drop-in groups at various times and venues. 
",FSD
7589,The Communication Trust,,FSD
7591,The Children's Trust,,FSD
7605,YPM After-School Club At St John's Angell Town,,FSD
7618,Disability Sports Club (DSC),,FSD
7620,National Deaf Children Society Helpline,,FSD
7624,Kids London S.E.N.D. Mediation Service,,FSD
7625,Music Therapy Lambeth,,ECD
7626,Larkhall Autism Outreach Service,,FSD
7630,Community Speech And Language Therapy,,FSD
7631,Community Occupational Therapy,,FSD
7632,Community Physiotherapy Service,,FSD
7633,Community Paediatricians,,FSD
7635,Lambeth Information And Advice Support Service (IASS) For Children And Young People,,FSD
7639,Lambeth Paediatric Audiology Service,,FSD
7650,Royal Society For Blind Children,,FSD
7656,Disability Register And Liberty Card,,FSD
7658,Lambeth Information Advice And Support Service (IASS) For Parents Or Carers,,FSD
7670,Health Visiting Service (North),,FSD
7671,Assistive Communication Service,,FSD
7672,Ambitious About Autism,,FSD
7688,Lifelong Family Links,,FSD
7691,Allen Edwards Speech And Language Resource Base,,FSD
7698,Archbishop Sumner Speech And Language Resource Base,,FSD
7699,Crown Lane Resource Base,,FSD
7700,Dunraven Slcn Resource Base,,FSD
7701,Jubilee Hearing Impairment Resource Base,,FSD
7702,Lark Hall Centre For Autism,,FSD
7703,City Heights Asd Resource Base,,FSD
7704,The Elmgreen School Hearing Impairment Resource Base,,FSD
7705,London Nautical Asd Resource Base,,FSD
7717,The Autism Project,A young person’s place is funded by their Local Authority (usually by Education but sometimes Social Services or a combination of these). This usually requires an EHCP to be in place or for an assessment to be in progress. Occasionally a student may be funded otherwise. ,FSD
7718,Care Trade Uk,"There is a ‘per person’ fee. Where a young person qualifies for support from Social Services this may be funded by the Local Authority. Alternatively this may be met privately.  

We will advise you on who to approach within your Local Authority if you don’t have a social worker. If you already receive Direct Payments from Social Services then you will be responsible for meeting the costs of the course.
",FSD
7727,Kids' City At St Leonards,"Prices:

After School Club                    £14.50
Superheroes After School      £19.50",FSD
8832,Play And Learn Cafe,,ECD
8855,YPM ASC At Fenstanton Primary School,,FSD
8871,Leap Confronting Conflict,,ECD
8872,Brixton People's Kitchen,,FSD
8923,Vauxhall City Farm - New Shoots,,FSD
8946,Royal Association Of The Deaf (RAD),,ECD
8949,Health Visiting Service (South East),,FSD
8950,Health Visiting Service (South West),,FSD
8954,Fridays @ The Old Library,,FSD
8989,Waterloo Community Counselling,,FSD
8994,Young Minds,,FSD
8995,Time To Change,,ECD
9023,Children With Complex Needs (Community Nursing Service),,FSD
9024,Continuing Care For Patients With Complex Needs,,FSD
9025,School Nursing Service,,FSD
9288,"Little Bears, St Thomas'",,FSD
9301,Fray Bambino After Care,,FSD
9335,The Cochlear Implanted Children's Support Group (CICS Group),"This is a cochlear implanted children's support group.  Membership is free. 

Founded by parents whose deaf children have cochlear implants, the CICS Group was formed to help others whose children already have implants and those who are thinking about cochlear implantation for their deaf child, whether this is unilateral, simultaneous or sequential bilateral.

Parents/carers can visit the website for more information.",FSD
9341,Hill Mead Primary School - Resource Base,,FSD
9393,The Norwood School Breakfast Club,,FSD
9395,St Saviour's Church Of England Primary School After School Club,,FSD
9470,Tree Tops Breakfast And After School Club At Kings Avenue School London,,FSD
9471,Multi-Sports Holiday Camp,,FSD
9476,St Stephen's Church Of England Primary School - Breakfast Club,,FSD
9477,St Mark's Church Of England Primary School - Breakfast Club,,FSD
9480,St John The Divine C Of E Primary School - Breakfast Club,,FSD
9509,Mosiac LGBT Youth Club,,FSD
9514,Autism Voice,,FSD
9538,Parent Champions,,FSD
9568,The Gaia Centre,,FSD
9569,Support For Young People At The Gaia Centre,,FSD
9741,Julian Cousins Sports,,FSD
9762,Brixton Wings After School & Mid-Term Music Classes,,FSD
9763,Brixton Wings After School & Mid-Term Rowing Programme,,FSD
9764,Brixton Wings After School,,FSD
9843,Kooth,,FSD
9844,Centrepoint,,FSD
9845,Young Carers Hub,,FSD
9846,Cruse Bereavement Care In Lambeth,,FSD
9847,South London And Maudsley - Community Camhs,,FSD
9848,Safer London - Csa Wellbeing Service,,FSD
9906,Early Bird Parenting Programme Information Session - Virtual Sessions,,FSD
9925,Tree Tops Breakfast Club At Kings Avenue School London,,FSD
9934,Navigate: Emotional Support For Parents With Scope,,FSD
9939,Group Pregnancy Care,,FSD
9940,L.E.A.P. Yoga With Claudia,,FSD
9943,Breastfeeding Peer Support,,FSD
9944,Healthy Living Platform,,FSD
9946,Parent And Infant Relationship Service (PAIRS) Together Time,,FSD
9947,Overcrowded Housing Support Service,,FSD
9948,L.E.A.P. Virtual Chattertime (15 Months - 4 Years Old),"Once you email Carmen you will be given the Zoom link to join the sessions.
",FSD
9949,Sharing  R E A L  With Parents,,FSD
9969,The Small Project - Baby Clothes Library,,FSD
9974,The Small Project - Baby Clothes Library,,FSD
9975,Coin Street Upgrade Yourself: Tutoring And Mentoring,,FSD
